AM Rahane,R Vinay Kumar,1,0,0,0,0,0,0,0,1,0,1,0
SR Watson,MJ McClenaghan,2,3,0,0,0,0,1,0,0,9,6,150
SR Watson,SL Malinga,0,1,0,0,0,0,0,0,0,1,1,100
SR Watson,R Vinay Kumar,1,2,0,0,1,0,0,0,0,6,4,150
SR Watson,J Suchith,8,1,0,0,1,0,1,0,1,11,11,100
SR Watson,Harbhajan Singh,0,1,0,0,0,0,0,0,0,1,1,100
SV Samson,MJ McClenaghan,2,1,0,0,0,0,1,0,1,7,4,175
SV Samson,SL Malinga,0,4,0,0,1,0,1,0,0,14,6,233.33
SV Samson,R Vinay Kumar,4,3,1,0,3,0,0,0,0,17,11,154.54
SV Samson,J Suchith,0,5,1,1,0,0,1,0,0,16,8,200
SV Samson,Harbhajan Singh,6,6,2,0,3,0,0,0,0,22,17,129.41
SPD Smith,MJ McClenaghan,4,1,0,0,0,0,0,0,1,1,5,20
SPD Smith,SL Malinga,1,2,1,0,0,0,0,0,0,4,4,100
SPD Smith,J Suchith,0,4,0,0,1,0,0,0,0,8,5,160
SPD Smith,Harbhajan Singh,0,4,1,0,1,0,0,0,0,10,6,166.66
KK Nair,MJ McClenaghan,1,1,0,0,0,0,0,0,1,1,2,50
KK Nair,SL Malinga,1,1,0,0,0,0,0,0,0,1,2,50
KK Nair,R Vinay Kumar,0,1,0,0,1,0,0,0,0,5,2,250
STR Binny,SL Malinga,0,2,0,0,0,0,0,0,0,2,2,100
STR Binny,R Vinay Kumar,0,3,0,0,1,0,0,0,0,7,4,175
DJ Hooda,MJ McClenaghan,0,1,0,0,0,0,0,0,0,1,1,100
DJ Hooda,SL Malinga,1,0,0,0,0,0,0,0,1,0,1,0
TG Southee,SL Malinga,0,2,1,0,0,0,0,0,0,4,3,133.33
TG Southee,R Vinay Kumar,0,2,0,0,0,0,0,0,0,2,2,100
J Theron,R Vinay Kumar,0,1,0,0,0,0,0,0,0,1,1,100
RV Uthappa,MA Starc,3,1,0,0,0,0,0,0,0,1,4,25
RV Uthappa,VR Aaron,1,2,1,0,2,0,0,0,0,12,6,200
RV Uthappa,HV Patel,4,0,0,0,1,0,0,0,0,4,5,80
RV Uthappa,D Wiese,0,1,0,0,0,0,0,0,0,1,1,100
RV Uthappa,YS Chahal,1,3,1,0,0,0,0,0,1,5,5,100
G Gambhir,MA Starc,0,1,0,0,1,0,0,0,0,5,2,250
G Gambhir,VR Aaron,0,1,0,0,0,0,0,0,0,1,1,100
G Gambhir,HV Patel,0,1,0,0,0,0,0,0,0,1,1,100
G Gambhir,D Wiese,2,1,0,0,1,0,0,0,1,5,4,125
AD Russell,VR Aaron,2,0,0,0,1,0,2,0,0,16,5,320
AD Russell,D Wiese,1,2,0,0,1,0,1,0,0,12,5,240
AD Russell,YS Chahal,0,3,1,0,3,0,0,0,0,17,7,242.85
RN ten Doeschate,MA Starc,1,0,0,0,0,0,0,0,1,0,1,0
RN ten Doeschate,HV Patel,2,0,0,0,1,0,1,0,0,10,4,250
RN ten Doeschate,D Wiese,0,2,0,0,0,0,0,0,0,2,2,100
YK Pathan,MA Starc,0,3,1,0,0,0,0,0,0,5,4,125
YK Pathan,HV Patel,1,0,0,0,0,0,1,0,0,6,2,300
SA Yadav,MA Starc,2,0,0,0,0,0,0,0,0,0,2,0
CH Gayle,PJ Cummins,0,3,0,0,0,0,0,0,0,3,3,100
CH Gayle,UT Yadav,0,0,0,0,0,0,1,0,0,6,1,600
CH Gayle,GB Hogg,3,0,0,0,0,0,2,0,1,12,5,240
V Kohli,PJ Cummins,4,3,0,0,1,0,1,0,0,13,9,144.44
V Kohli,UT Yadav,2,1,0,0,1,0,1,0,0,11,5,220
V Kohli,GB Hogg,0,2,0,0,0,0,0,0,0,2,2,100
V Kohli,PP Chawla,0,2,0,0,0,0,1,0,0,8,3,266.66
V Kohli,AD Russell,1,0,0,0,0,0,0,0,1,0,1,0
AB de Villiers,GB Hogg,0,1,0,0,0,0,0,0,0,1,1,100
AB de Villiers,PP Chawla,2,1,0,0,0,0,0,0,1,1,3,33.33
Mandeep Singh,UT Yadav,0,1,0,0,2,0,0,0,0,9,3,300
Mandeep Singh,GB Hogg,1,2,0,0,0,0,1,0,0,8,4,200
Mandeep Singh,PP Chawla,1,2,1,0,2,0,0,0,0,12,6,200
Mandeep Singh,AD Russell,0,2,1,0,0,0,2,0,0,16,5,320
D Wiese,UT Yadav,0,2,1,0,0,0,0,0,0,4,3,133.33
D Wiese,AD Russell,0,3,1,0,0,0,0,0,0,5,4,125
DA Warner,MM Sharma,1,2,0,0,5,0,1,0,0,28,9,311.11
DA Warner,A Nehra,2,3,1,0,4,0,0,0,0,21,10,210
DA Warner,RG More,0,2,0,0,2,0,0,0,0,10,4,250
DA Warner,SK Raina,2,1,0,0,0,0,0,0,1,1,3,33.33
DA Warner,DJ Bravo,1,1,0,0,0,0,0,0,0,1,2,50
S Dhawan,MM Sharma,1,3,0,0,0,0,0,0,0,3,4,75
S Dhawan,A Nehra,4,2,1,1,0,0,0,0,0,7,8,87.5
S Dhawan,RG More,0,1,0,0,1,0,0,0,0,5,2,250
S Dhawan,SK Raina,2,6,0,0,1,0,0,0,0,10,9,111.11
S Dhawan,DJ Bravo,2,1,0,0,1,0,0,0,0,5,4,125
S Dhawan,P Negi,1,3,0,0,1,0,0,0,0,7,5,140
MC Henriques,SK Raina,2,1,0,0,0,0,2,0,0,13,5,260
MC Henriques,P Negi,1,2,0,0,1,0,0,0,1,6,4,150
EJG Morgan,MM Sharma,2,3,1,0,1,0,1,0,0,15,8,187.5
EJG Morgan,A Nehra,0,1,0,0,0,0,0,0,0,1,1,100
EJG Morgan,RG More,1,1,0,0,0,0,0,0,0,1,2,50
EJG Morgan,SK Raina,4,3,0,0,0,0,0,0,0,3,7,42.85
EJG Morgan,DJ Bravo,1,5,0,0,0,0,0,0,0,5,6,83.33
EJG Morgan,P Negi,1,1,0,0,0,0,1,0,0,7,3,233.33
NV Ojha,MM Sharma,0,1,0,0,2,0,0,0,0,9,3,300
NV Ojha,A Nehra,1,0,0,0,0,0,0,0,1,0,1,0
NV Ojha,RG More,1,1,0,0,1,0,1,0,0,11,4,275
NV Ojha,DJ Bravo,4,0,0,0,0,0,0,0,0,0,4,0
A Ashish Reddy,A Nehra,2,2,0,0,0,0,0,0,0,2,4,50
A Ashish Reddy,DJ Bravo,1,0,0,0,1,0,0,0,1,4,2,200
GH Vihari,MM Sharma,0,0,1,0,0,0,0,0,0,2,1,200
GH Vihari,DJ Bravo,1,2,0,0,1,0,0,0,1,6,4,150
KV Sharma,DJ Bravo,1,0,0,0,1,0,0,0,1,4,2,200
DR Smith,TA Boult,6,1,0,0,2,0,0,0,0,9,9,100
DR Smith,B Kumar,3,1,0,0,0,0,1,0,0,7,5,140
DR Smith,P Kumar,2,1,0,0,1,0,0,0,0,5,4,125
DR Smith,MC Henriques,1,0,0,0,0,0,0,0,1,0,1,0
BB McCullum,TA Boult,0,0,0,0,3,0,0,0,0,12,3,400
BB McCullum,B Kumar,2,0,0,0,0,0,0,0,1,0,2,0
SK Raina,B Kumar,3,1,0,0,0,0,1,0,0,7,5,140
SK Raina,P Kumar,1,0,0,0,0,0,1,0,0,6,2,300
SK Raina,MC Henriques,2,2,0,0,0,0,0,0,1,2,4,50
SK Raina,KV Sharma,1,2,0,0,0,0,1,0,0,8,4,200
F du Plessis,TA Boult,0,2,0,0,1,0,0,0,0,6,3,200
F du Plessis,P Kumar,0,2,1,0,1,0,0,0,0,8,4,200
F du Plessis,MC Henriques,3,4,0,0,2,0,0,0,0,12,9,133.33
F du Plessis,KV Sharma,0,4,1,0,0,0,0,0,0,6,5,120
F du Plessis,A Ashish Reddy,0,1,0,0,0,0,0,0,0,1,1,100
MS Dhoni,TA Boult,0,2,0,0,1,0,0,0,0,6,3,200
MS Dhoni,P Kumar,0,2,0,0,0,0,0,0,0,2,2,100
MS Dhoni,MC Henriques,1,2,1,0,0,0,0,0,0,4,4,100
MS Dhoni,KV Sharma,1,1,0,0,1,0,0,0,0,5,3,166.66
MS Dhoni,A Ashish Reddy,2,1,1,0,0,0,0,0,1,3,4,75
P Negi,B Kumar,1,0,0,0,0,0,0,0,1,0,1,0
P Negi,P Kumar,0,3,0,0,0,0,0,0,0,3,3,100
P Negi,MC Henriques,3,0,0,0,0,0,0,0,0,0,3,0
P Negi,A Ashish Reddy,0,2,0,0,1,0,1,0,0,12,4,300
DJ Bravo,TA Boult,0,1,0,0,1,0,0,0,0,5,2,250
DJ Bravo,B Kumar,1,3,0,0,2,0,0,0,0,11,6,183.33
DJ Bravo,P Kumar,1,5,0,0,0,0,0,0,0,5,6,83.33
DJ Bravo,MC Henriques,2,1,0,0,0,0,0,0,0,1,3,33.33
DJ Bravo,A Ashish Reddy,0,3,0,0,0,0,0,0,0,3,3,100
RA Jadeja,TA Boult,0,2,2,0,0,0,0,0,0,6,4,150
RA Jadeja,B Kumar,0,4,1,0,0,0,0,0,0,6,5,120
RA Jadeja,P Kumar,1,2,0,0,0,0,0,0,0,2,3,66.66
LMP Simmons,Sandeep Sharma,1,4,0,0,3,0,0,0,0,16,8,200
LMP Simmons,Anureet Singh,8,1,1,0,2,0,0,0,1,11,12,91.66
LMP Simmons,MG Johnson,5,2,1,0,0,0,0,0,0,4,8,50
LMP Simmons,AR Patel,2,4,2,0,0,0,1,0,0,14,9,155.55
LMP Simmons,Karanveer Singh,5,3,0,1,3,0,0,0,0,18,12,150
LMP Simmons,M Vijay,0,1,1,0,1,0,0,0,0,7,3,233.33
LMP Simmons,GJ Maxwell,3,1,0,0,0,0,0,0,0,1,4,25
PA Patel,Sandeep Sharma,5,1,0,0,1,0,0,0,0,5,7,71.42
PA Patel,Anureet Singh,1,0,0,0,0,0,0,0,0,0,1,0
PA Patel,MG Johnson,1,2,1,0,3,0,2,0,0,28,9,311.11
PA Patel,AR Patel,1,4,1,0,0,0,0,0,0,6,6,100
PA Patel,Karanveer Singh,2,4,2,0,0,0,0,0,1,8,8,100
PA Patel,M Vijay,1,1,0,0,1,0,0,0,0,5,3,166.66
PA Patel,GJ Maxwell,0,1,0,0,0,0,1,0,0,7,2,350
RG Sharma,Anureet Singh,2,1,2,0,1,0,0,0,0,9,6,150
RG Sharma,MG Johnson,3,1,2,0,1,0,0,0,1,9,7,128.57
RG Sharma,AR Patel,0,2,1,0,0,0,0,0,0,4,3,133.33
RG Sharma,Karanveer Singh,1,2,1,0,0,0,0,0,0,4,4,100
KA Pollard,Sandeep Sharma,0,3,0,0,0,0,0,0,0,3,3,100
KA Pollard,Anureet Singh,1,2,1,0,0,0,0,0,0,4,4,100
AT Rayudu,Anureet Singh,0,0,0,0,1,0,0,0,0,4,1,400
M Vijay,MJ McClenaghan,1,1,0,1,2,0,0,0,0,12,5,240
M Vijay,SL Malinga,1,0,0,0,1,0,0,0,0,4,2,200
M Vijay,R Vinay Kumar,5,2,0,0,0,0,0,0,0,2,7,28.57
M Vijay,J Suchith,2,7,0,0,0,0,1,0,0,13,10,130
M Vijay,Harbhajan Singh,5,3,1,1,0,0,0,0,1,8,10,80
V Sehwag,MJ McClenaghan,2,2,0,0,0,0,0,0,0,2,4,50
V Sehwag,SL Malinga,1,0,0,0,0,0,0,0,1,0,1,0
GJ Maxwell,MJ McClenaghan,2,1,0,0,0,0,0,0,0,1,3,33.33
GJ Maxwell,SL Malinga,1,1,1,0,0,0,0,0,0,3,3,100
GJ Maxwell,R Vinay Kumar,0,0,0,0,1,0,0,0,0,4,1,400
GJ Maxwell,J Suchith,1,0,0,0,1,0,0,0,1,4,2,200
DA Miller,MJ McClenaghan,3,0,0,0,0,0,0,0,0,0,3,0
DA Miller,SL Malinga,1,2,1,0,0,0,0,0,1,4,4,100
DA Miller,R Vinay Kumar,2,2,0,0,0,0,0,0,0,2,4,50
DA Miller,J Suchith,3,7,1,0,0,0,1,0,0,15,12,125
DA Miller,Harbhajan Singh,3,5,0,0,3,0,0,0,0,17,11,154.54
DA Miller,KA Pollard,0,1,2,0,0,0,0,0,0,5,3,166.66
GJ Bailey,MJ McClenaghan,0,3,1,0,0,0,0,0,0,5,4,125
GJ Bailey,SL Malinga,1,4,2,0,1,0,0,0,0,12,8,150
GJ Bailey,Harbhajan Singh,1,2,0,0,0,0,0,0,0,2,3,66.66
GJ Bailey,KA Pollard,1,2,0,0,0,0,0,0,0,2,3,66.66
WP Saha,MJ McClenaghan,2,2,1,0,0,0,0,0,0,4,5,80
WP Saha,SL Malinga,1,3,0,0,1,0,0,0,0,7,5,140
WP Saha,R Vinay Kumar,1,1,0,0,0,0,0,0,0,1,2,50
AR Patel,SL Malinga,1,0,0,0,0,0,0,0,0,0,1,0
MG Johnson,R Vinay Kumar,1,2,0,0,0,0,1,0,0,8,4,200
AM Rahane,Z Khan,1,2,1,0,3,0,0,0,0,16,7,228.57
AM Rahane,GS Sandhu,3,3,3,0,3,0,0,0,0,21,12,175
AM Rahane,NM Coulter-Nile,2,7,0,0,1,0,2,0,0,23,12,191.66
AM Rahane,AD Mathews,5,5,2,0,1,0,0,0,0,13,13,100
AM Rahane,A Mishra,2,4,2,0,1,0,1,0,0,18,10,180
SR Watson,Z Khan,12,0,1,0,2,0,0,0,0,10,15,66.66
SR Watson,GS Sandhu,0,1,0,0,0,0,0,0,0,1,1,100
SR Watson,NM Coulter-Nile,3,2,0,0,1,0,0,0,0,6,6,100
SR Watson,AD Mathews,1,0,0,0,1,0,0,0,1,4,2,200
KK Nair,Z Khan,1,1,0,0,0,0,0,0,0,1,2,50
KK Nair,GS Sandhu,2,1,2,0,2,0,1,0,0,19,8,237.5
KK Nair,NM Coulter-Nile,2,1,1,0,0,0,1,0,1,9,5,180
KK Nair,AD Mathews,3,4,1,0,1,0,0,0,0,10,9,111.11
KK Nair,A Mishra,4,4,3,0,3,0,0,0,0,22,14,157.14
JP Faulkner,GS Sandhu,0,0,2,0,1,0,0,0,0,8,3,266.66
JP Faulkner,NM Coulter-Nile,1,0,0,0,0,0,0,0,0,0,1,0
MA Agarwal,TG Southee,3,1,0,0,1,0,0,0,0,5,5,100
MA Agarwal,STR Binny,2,0,0,0,0,0,1,0,1,6,3,200
SS Iyer,TG Southee,4,1,0,0,0,0,0,0,0,1,5,20
SS Iyer,DS Kulkarni,4,0,0,0,2,0,0,0,0,8,6,133.33
SS Iyer,SR Watson,1,0,0,0,0,0,0,0,1,0,1,0
JP Duminy,TG Southee,2,1,0,1,0,0,0,0,0,4,4,100
JP Duminy,DS Kulkarni,0,4,1,0,0,0,0,0,0,6,5,120
JP Duminy,STR Binny,1,0,0,0,1,0,1,0,0,10,3,333.33
JP Duminy,SR Watson,6,2,1,0,0,0,1,0,0,10,10,100
JP Duminy,JP Faulkner,3,3,2,0,1,0,0,0,1,11,9,122.22
JP Duminy,R Bhatia,2,3,1,0,1,0,1,0,0,15,8,187.5
Yuvraj Singh,DS Kulkarni,1,1,0,0,3,0,0,0,0,13,5,260
Yuvraj Singh,SR Watson,4,2,0,0,1,0,0,0,0,6,7,85.71
Yuvraj Singh,JP Faulkner,3,3,0,0,0,0,0,0,1,3,6,50
AD Mathews,STR Binny,2,0,0,0,1,0,0,0,1,4,3,133.33
AD Mathews,SR Watson,4,0,1,0,1,0,0,0,0,6,6,100
AD Mathews,JP Faulkner,4,1,2,0,0,0,0,0,0,5,7,71.42
AD Mathews,R Bhatia,0,1,0,0,0,0,0,0,0,1,1,100
KM Jadhav,DS Kulkarni,1,0,0,0,0,0,0,0,1,0,1,0
KM Jadhav,STR Binny,1,0,2,0,0,0,0,0,0,4,3,133.33
KM Jadhav,R Bhatia,1,1,0,0,0,0,1,0,0,7,3,233.33
SS Tiwary,TG Southee,2,2,1,1,0,0,2,0,0,19,8,237.5
SS Tiwary,DS Kulkarni,0,3,0,0,1,0,0,0,0,7,4,175
SS Tiwary,JP Faulkner,0,2,0,0,0,0,0,0,0,2,2,100
NM Coulter-Nile,DS Kulkarni,1,0,0,0,0,0,1,0,1,6,2,300
A Mishra,TG Southee,1,1,0,0,0,0,0,0,0,1,2,50
A Mishra,DS Kulkarni,1,0,0,0,0,0,0,0,0,0,1,0
DR Smith,MA Starc,6,0,0,0,0,0,0,0,1,0,6,0
BB McCullum,MA Starc,2,0,1,0,2,0,0,0,0,10,5,200
BB McCullum,YS Chahal,3,1,0,0,1,0,0,0,0,5,5,100
BB McCullum,D Wiese,3,0,0,0,1,0,0,0,1,4,4,100
BB McCullum,HV Patel,0,1,0,0,0,0,0,0,0,1,1,100
SK Raina,MA Starc,0,1,0,0,0,0,0,0,0,1,1,100
SK Raina,YS Chahal,3,4,1,0,0,0,1,0,0,12,9,133.33
SK Raina,D Wiese,3,5,1,0,2,0,0,0,0,15,11,136.36
SK Raina,HV Patel,10,3,2,0,1,0,0,0,1,11,16,68.75
SK Raina,Iqbal Abdulla,1,3,0,0,2,0,0,0,0,11,6,183.33
SK Raina,V Kohli,1,2,0,0,0,0,0,0,0,2,3,66.66
F du Plessis,YS Chahal,0,4,0,0,0,0,0,0,0,4,4,100
F du Plessis,D Wiese,0,3,0,0,0,0,0,0,0,3,3,100
F du Plessis,HV Patel,1,3,0,0,0,0,0,0,1,3,4,75
F du Plessis,Iqbal Abdulla,1,4,0,0,0,0,1,0,0,10,6,166.66
F du Plessis,V Kohli,0,2,1,0,0,0,0,0,0,4,3,133.33
MS Dhoni,MA Starc,1,1,1,0,1,0,0,0,0,7,4,175
MS Dhoni,YS Chahal,0,2,0,0,0,0,1,0,0,8,3,266.66
MS Dhoni,D Wiese,2,0,1,0,0,0,0,0,1,2,3,66.66
MS Dhoni,HV Patel,2,1,0,0,0,0,0,0,0,1,3,33.33
MS Dhoni,Iqbal Abdulla,2,1,0,0,1,0,1,0,0,11,5,220
RA Jadeja,MA Starc,0,2,0,0,0,0,0,0,0,2,2,100
RA Jadeja,YS Chahal,1,0,0,0,0,0,0,0,1,0,1,0
RA Jadeja,Iqbal Abdulla,0,1,0,0,0,0,0,0,0,1,1,100
P Negi,MA Starc,1,1,0,0,0,0,0,0,1,1,2,50
P Negi,YS Chahal,0,1,0,0,0,0,1,0,0,7,2,350
P Negi,D Wiese,1,1,0,0,1,0,0,0,0,5,3,166.66
DJ Bravo,MA Starc,2,0,1,0,0,0,0,0,1,2,3,66.66
A Nehra,MA Starc,1,0,0,0,0,0,0,0,0,0,1,0
NJ Maddinson,IC Pandey,6,0,0,0,1,0,0,0,1,4,7,57.14
V Kohli,IC Pandey,0,3,0,0,0,0,0,0,0,3,3,100
V Kohli,A Nehra,4,2,1,0,1,0,0,0,0,8,8,100
V Kohli,MM Sharma,4,4,2,1,0,0,0,0,0,11,11,100
V Kohli,RA Jadeja,4,3,1,0,1,0,0,0,0,9,9,100
V Kohli,P Negi,3,2,3,0,0,0,1,0,0,14,9,155.55
V Kohli,DJ Bravo,2,1,1,0,0,0,0,0,0,3,4,75
AB de Villiers,IC Pandey,6,0,0,0,4,0,0,0,1,16,10,160
AB de Villiers,A Nehra,2,1,0,0,1,0,0,0,0,5,4,125
KD Karthik,IC Pandey,2,1,0,0,1,0,0,0,0,5,4,125
KD Karthik,A Nehra,1,0,0,0,0,0,0,0,1,0,1,0
KD Karthik,MM Sharma,2,3,0,0,2,0,0,0,0,11,7,157.14
KD Karthik,RA Jadeja,1,2,0,0,0,0,0,0,0,2,3,66.66
KD Karthik,P Negi,1,1,0,0,1,0,0,0,0,5,3,166.66
KD Karthik,DJ Bravo,2,0,0,0,0,0,0,0,0,0,2,0
SN Khan,A Nehra,3,1,0,0,0,0,0,0,1,1,4,25
SN Khan,DJ Bravo,1,1,1,0,1,0,0,0,0,7,4,175
D Wiese,A Nehra,2,4,0,0,0,0,0,0,0,4,6,66.66
D Wiese,MM Sharma,0,2,0,0,1,0,0,0,0,6,3,200
D Wiese,DJ Bravo,1,3,0,0,1,0,0,0,1,7,5,140
HV Patel,A Nehra,1,0,0,0,0,0,0,0,1,0,1,0
MA Starc,MM Sharma,2,1,0,0,0,0,0,0,1,1,3,33.33
MA Starc,DJ Bravo,4,0,0,0,0,0,0,0,0,0,4,0
Iqbal Abdulla,DJ Bravo,3,0,0,0,0,0,0,0,1,0,3,0
RV Uthappa,B Kumar,4,1,0,0,0,1,0,0,0,6,6,100
RV Uthappa,DW Steyn,0,1,0,0,1,0,0,0,0,5,2,250
RV Uthappa,P Kumar,2,1,0,0,2,0,0,0,0,9,5,180
RV Uthappa,MC Henriques,1,1,0,0,0,0,0,0,0,1,2,50
RV Uthappa,KV Sharma,1,4,1,0,0,0,0,0,1,6,6,100
RV Uthappa,Bipul Sharma,3,3,0,0,0,0,0,0,0,3,6,50
G Gambhir,B Kumar,2,2,0,0,2,0,0,0,0,10,6,166.66
G Gambhir,DW Steyn,5,1,2,0,2,0,0,0,0,13,10,130
G Gambhir,P Kumar,0,1,0,0,0,0,0,0,0,1,1,100
G Gambhir,MC Henriques,2,1,0,0,1,0,0,0,0,5,4,125
G Gambhir,KV Sharma,1,0,1,0,0,0,0,0,1,2,2,100
MK Pandey,KV Sharma,5,6,1,0,1,0,1,0,0,18,14,128.57
MK Pandey,Bipul Sharma,3,7,1,0,0,0,1,0,0,15,12,125
AD Russell,Bipul Sharma,2,1,0,0,0,0,0,0,1,1,3,33.33
RN ten Doeschate,MC Henriques,1,1,1,0,0,0,0,0,1,3,3,100
RN ten Doeschate,KV Sharma,0,1,1,0,0,0,0,0,0,3,2,150
RN ten Doeschate,Bipul Sharma,0,2,0,0,0,0,0,0,0,2,2,100
YK Pathan,B Kumar,0,2,1,0,2,0,0,0,0,12,5,240
YK Pathan,DW Steyn,2,3,0,0,1,0,0,0,0,7,6,116.66
YK Pathan,MC Henriques,3,2,0,1,1,0,0,0,0,9,7,128.57
YK Pathan,Bipul Sharma,0,0,1,0,0,0,0,0,0,2,1,200
J Botha,B Kumar,1,0,0,0,0,0,1,0,1,6,2,300
J Botha,DW Steyn,1,0,0,0,1,0,0,0,0,4,2,200
J Botha,MC Henriques,0,2,0,0,0,0,0,0,0,2,2,100
SA Yadav,B Kumar,1,0,1,0,1,0,0,0,1,6,3,200
PP Chawla,B Kumar,0,2,0,0,0,0,0,0,0,2,2,100
PP Chawla,DW Steyn,0,3,0,0,1,0,0,0,0,7,4,175
DA Warner,UT Yadav,2,0,0,0,1,0,0,0,1,4,3,133.33
S Dhawan,UT Yadav,4,0,0,0,2,0,0,0,0,8,6,133.33
S Dhawan,AD Russell,0,1,0,0,1,0,0,0,0,5,2,250
S Dhawan,J Botha,3,1,0,0,0,0,0,0,0,1,4,25
S Dhawan,GB Hogg,2,1,0,0,0,0,0,0,1,1,3,33.33
NV Ojha,UT Yadav,3,0,0,0,0,0,0,0,1,0,3,0
MC Henriques,UT Yadav,0,3,0,0,0,0,0,0,0,3,3,100
MC Henriques,AD Russell,3,0,0,0,1,0,0,0,0,4,4,100
MC Henriques,J Botha,0,4,0,0,0,0,0,0,0,4,4,100
MC Henriques,GB Hogg,2,3,0,0,0,0,0,0,1,3,5,60
MC Henriques,YK Pathan,1,0,1,0,1,0,2,0,0,18,5,360
MC Henriques,PP Chawla,2,7,0,0,0,0,0,0,0,7,9,77.77
MC Henriques,RN ten Doeschate,1,2,0,0,0,0,0,0,0,2,3,66.66
EJG Morgan,J Botha,2,2,0,0,0,0,0,0,0,2,4,50
EJG Morgan,GB Hogg,1,0,0,0,0,0,0,0,0,0,1,0
EJG Morgan,YK Pathan,0,1,0,0,0,0,0,0,0,1,1,100
EJG Morgan,PP Chawla,2,2,0,0,0,0,0,0,0,2,4,50
EJG Morgan,RN ten Doeschate,1,0,0,0,0,0,0,0,0,0,1,0
GH Vihari,GB Hogg,2,2,0,0,0,0,0,0,0,2,4,50
GH Vihari,PP Chawla,3,3,0,0,0,0,0,0,1,3,6,50
GH Vihari,RN ten Doeschate,1,1,0,0,0,0,0,0,0,1,2,50
Bipul Sharma,PP Chawla,1,1,0,0,0,0,0,0,0,1,2,50
KV Sharma,UT Yadav,0,3,0,0,0,0,0,0,0,3,3,100
KV Sharma,J Botha,3,2,1,0,0,0,3,0,1,22,9,244.44
KV Sharma,GB Hogg,1,4,0,0,0,0,0,0,0,4,5,80
KV Sharma,PP Chawla,0,3,0,0,0,0,0,0,0,3,3,100
P Kumar,UT Yadav,1,1,1,0,0,0,0,0,0,3,3,100
P Kumar,AD Russell,4,0,0,0,0,0,0,0,1,0,4,0
P Kumar,J Botha,1,2,0,0,0,0,0,0,0,2,3,66.66
P Kumar,GB Hogg,2,3,0,0,1,0,0,0,0,7,6,116.66
B Kumar,UT Yadav,0,1,0,0,1,0,1,0,0,11,3,366.66
B Kumar,AD Russell,1,0,0,0,0,0,0,0,0,0,1,0
DW Steyn,AD Russell,0,1,0,0,0,0,0,0,0,1,1,100
MA Agarwal,SL Malinga,1,0,0,0,0,0,0,0,1,0,1,0
SS Iyer,MJ McClenaghan,6,1,1,0,3,0,0,0,0,15,11,136.36
SS Iyer,R Vinay Kumar,3,2,1,0,0,0,0,0,0,4,6,66.66
SS Iyer,Harbhajan Singh,1,0,0,0,0,0,0,0,1,0,1,0
JP Duminy,SL Malinga,4,0,0,0,1,0,0,0,0,4,5,80
JP Duminy,MJ McClenaghan,0,1,0,0,0,0,0,0,0,1,1,100
JP Duminy,R Vinay Kumar,1,2,0,0,1,0,2,0,0,18,6,300
JP Duminy,Harbhajan Singh,4,0,0,0,0,0,0,0,0,0,4,0
JP Duminy,J Suchith,1,1,0,0,1,0,0,0,1,5,3,166.66
KM Jadhav,SL Malinga,0,1,0,0,0,0,0,0,0,1,1,100
KM Jadhav,Harbhajan Singh,3,2,0,1,0,0,0,0,1,5,6,83.33
KM Jadhav,J Suchith,4,2,1,0,0,0,1,0,0,10,8,125
Yuvraj Singh,SL Malinga,5,2,0,0,5,0,0,0,1,22,12,183.33
Yuvraj Singh,MJ McClenaghan,1,5,0,0,0,0,2,0,0,17,8,212.5
Yuvraj Singh,Harbhajan Singh,8,3,1,0,0,0,0,0,0,5,12,41.66
Yuvraj Singh,J Suchith,0,3,0,0,1,0,0,0,0,7,4,175
Yuvraj Singh,HH Pandya,5,2,0,0,1,0,0,0,0,6,8,75
AD Mathews,MJ McClenaghan,0,2,0,0,0,0,0,0,0,2,2,100
AD Mathews,Harbhajan Singh,0,1,0,0,0,0,0,0,0,1,1,100
AD Mathews,J Suchith,1,2,0,0,0,0,0,0,0,2,3,66.66
AD Mathews,HH Pandya,2,1,0,0,0,0,1,0,1,7,4,175
SS Tiwary,SL Malinga,2,2,0,0,1,0,0,0,0,6,5,120
SS Tiwary,MJ McClenaghan,1,1,0,0,0,0,0,0,0,1,2,50
SS Tiwary,R Vinay Kumar,1,2,0,0,1,0,0,0,0,6,4,150
NM Coulter-Nile,R Vinay Kumar,0,1,1,0,0,0,0,0,0,3,2,150
LMP Simmons,Z Khan,1,0,0,0,0,0,0,0,1,0,1,0
PA Patel,Z Khan,5,0,1,1,0,0,0,0,0,5,7,71.42
PA Patel,NM Coulter-Nile,1,2,1,0,0,0,0,0,0,4,4,100
PA Patel,AD Mathews,1,0,0,0,1,0,0,0,1,4,2,200
HH Pandya,Z Khan,1,1,0,0,1,0,0,0,0,5,3,166.66
HH Pandya,NM Coulter-Nile,5,0,0,0,0,0,0,0,1,0,5,0
RG Sharma,Z Khan,2,2,0,0,0,0,0,0,0,2,4,50
RG Sharma,NM Coulter-Nile,1,1,0,0,0,0,1,0,0,7,3,233.33
RG Sharma,AD Mathews,3,4,0,0,1,0,1,0,0,14,9,155.55
RG Sharma,Yuvraj Singh,1,1,1,0,0,0,0,0,0,3,3,100
RG Sharma,A Mishra,4,6,0,0,0,0,0,0,1,6,10,60
RG Sharma,Imran Tahir,2,4,0,0,1,0,1,0,0,14,8,175
